0 verbose cli /opt/homebrew/Cellar/node/24.6.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.5.1
2 info using node@v24.6.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/.npmrc
5 silly config load:file:/Users/meghanarendrasimha/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/.npm-cache/_logs/2025-10-03T23_10_35_080Z-
10 verbose logfile /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/.npm-cache/_logs/2025-10-03T23_10_35_080Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify mark retired [
15 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/ref-napi'
15 silly reify ]
16 silly reify moves {
16 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/ref-napi': '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/.ref-napi-SqMFM0XK'
16 silly reify }
17 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-wasm32-wasi
18 silly reify mark deleted [
18 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly reify ]
19 silly audit bulk request {
19 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
19 silly audit   '@bufbuild/protobuf': [ '1.10.1' ],
19 silly audit   '@cfworker/json-schema': [ '4.1.1' ],
19 silly audit   '@emnapi/runtime': [ '1.5.0' ],
19 silly audit   '@google/generative-ai': [ '0.24.1' ],
19 silly audit   '@heygen/streaming-avatar': [ '2.1.0' ],
19 silly audit   '@livekit/protocol': [ '1.36.1', '1.42.0' ],
19 silly audit   'livekit-client': [ '2.11.3', '2.15.8' ],
19 silly audit   '@img/colour': [ '1.0.0' ],
19 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
19 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
19 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
19 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
19 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
19 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
19 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
19 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
19 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
19 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
19 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
19 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
19 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
19 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
19 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
19 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
19 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
19 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
19 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
19 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
19 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
19 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
19 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
19 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
19 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
19 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
19 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
19 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
19 silly audit   '@langchain/core': [ '0.3.78' ],
19 silly audit   '@langchain/google-genai': [ '0.2.18' ],
19 silly audit   uuid: [ '11.1.0', '10.0.0' ],
19 silly audit   '@langchain/openai': [ '0.6.14' ],
19 silly audit   openai: [ '5.12.2', '4.104.0' ],
19 silly audit   '@langchain/textsplitters': [ '0.1.0' ],
19 silly audit   '@livekit/mutex': [ '1.1.1' ],
19 silly audit   '@next/env': [ '15.5.4' ],
19 silly audit   '@next/swc-darwin-arm64': [ '15.5.4' ],
19 silly audit   '@next/swc-darwin-x64': [ '15.5.4' ],
19 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.4' ],
19 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.4' ],
19 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.4' ],
19 silly audit   '@next/swc-linux-x64-musl': [ '15.5.4' ],
19 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.4' ],
19 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.4' ],
19 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
19 silly audit   '@protobufjs/base64': [ '1.1.2' ],
19 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
19 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
19 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
19 silly audit   '@protobufjs/float': [ '1.0.2' ],
19 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
19 silly audit   '@protobufjs/path': [ '1.1.2' ],
19 silly audit   '@protobufjs/pool': [ '1.1.0' ],
19 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
19 silly audit   '@swc/helpers': [ '0.5.15' ],
19 silly audit   '@tailwindcss/node': [ '4.1.14' ],
19 silly audit   '@tailwindcss/oxide': [ '4.1.14' ],
19 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.14' ],
19 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.14' ],
19 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.14' ],
19 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.14' ],
19 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.14' ],
19 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.14' ],
19 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.14' ],
19 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.14' ],
19 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.14' ],
19 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.14' ],
19 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.14' ],
19 silly audit   '@tailwindcss/postcss': [ '4.1.14' ],
19 silly audit   '@types/dom-mediacapture-record': [ '1.0.22' ],
19 silly audit   '@types/node': [ '20.19.19', '18.19.129' ],
19 silly audit   '@types/node-fetch': [ '2.6.13' ],
19 silly audit   '@types/react': [ '19.1.17' ],
19 silly audit   '@types/react-dom': [ '19.1.11' ],
19 silly audit   '@types/retry': [ '0.12.0' ],
19 silly audit   '@types/uuid': [ '10.0.0' ],
19 silly audit   'abort-controller': [ '3.0.0' ],
19 silly audit   agentkeepalive: [ '4.6.0' ],
19 silly audit   'ansi-styles': [ '5.2.0', '4.3.0' ],
19 silly audit   argparse: [ '2.0.1' ],
19 silly audit   asynckit: [ '0.4.0' ],
19 silly audit   'base64-js': [ '1.5.1' ],
19 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
19 silly audit   camelcase: [ '6.3.0' ],
19 silly audit   'caniuse-lite': [ '1.0.30001746' ],
19 silly audit   chalk: [ '4.1.2' ],
19 silly audit   chownr: [ '3.0.0' ],
19 silly audit   'client-only': [ '0.0.1' ],
19 silly audit   'color-convert': [ '2.0.1' ],
19 silly audit   'color-name': [ '1.1.4' ],
19 silly audit   'combined-stream': [ '1.0.8' ],
19 silly audit   'console-table-printer': [ '2.14.6' ],
19 silly audit   csstype: [ '3.1.3' ],
19 silly audit   decamelize: [ '1.2.0' ],
19 silly audit   'delayed-stream': [ '1.0.0' ],
19 silly audit   'detect-libc': [ '2.1.1' ],
19 silly audit   'dunder-proto': [ '1.0.1' ],
19 silly audit   'enhanced-resolve': [ '5.18.3' ],
19 silly audit   'es-define-property': [ '1.0.1' ],
19 silly audit   'es-errors': [ '1.3.0' ],
19 silly audit   'es-object-atoms': [ '1.1.1' ],
19 silly audit   'es-set-tostringtag': [ '2.1.0' ],
19 silly audit   'event-target-shim': [ '5.0.1' ],
19 silly audit   eventemitter3: [ '4.0.7' ],
19 silly audit   events: [ '3.3.0' ],
19 silly audit   'form-data': [ '4.0.4' ],
19 silly audit   'form-data-encoder': [ '1.7.2' ],
19 silly audit   'formdata-node': [ '4.4.1' ],
19 silly audit   'function-bind': [ '1.1.2' ],
19 silly audit   'get-intrinsic': [ '1.3.0' ],
19 silly audit   'get-proto': [ '1.0.1' ],
19 silly audit   gopd: [ '1.2.0' ],
19 silly audit   'graceful-fs': [ '4.2.11' ],
19 silly audit   'has-flag': [ '4.0.0' ],
19 silly audit   'has-symbols': [ '1.1.0' ],
19 silly audit   'has-tostringtag': [ '1.0.2' ],
19 silly audit   hasown: [ '2.0.2' ],
19 silly audit   'humanize-ms': [ '1.2.1' ],
19 silly audit   jiti: [ '2.6.1' ],
19 silly audit   jose: [ '6.1.0' ],
19 silly audit   'js-tiktoken': [ '1.0.21' ],
19 silly audit   'js-yaml': [ '4.1.0' ],
19 silly audit   jsonpointer: [ '5.0.1' ],
19 silly audit   langchain: [ '0.3.35' ],
19 silly audit   langsmith: [ '0.3.71' ],
19 silly audit   lightningcss: [ '1.30.1' ],
19 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
19 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
19 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
19 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
19 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
19 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
19 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
19 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
19 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
19 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
19 silly audit   loglevel: [ '1.9.2' ],
19 silly audit   long: [ '5.3.2' ],
19 silly audit   m3u8stream: [ '0.8.6' ],
19 silly audit   'magic-string': [ '0.30.19' ],
19 silly audit   'math-intrinsics': [ '1.1.0' ],
19 silly audit   'mime-db': [ '1.52.0' ],
19 silly audit   'mime-types': [ '2.1.35' ],
19 silly audit   miniget: [ '4.2.3' ],
19 silly audit   minipass: [ '7.1.2' ],
19 silly audit   minizlib: [ '3.1.0' ],
19 silly audit   ms: [ '2.1.3' ],
19 silly audit   mustache: [ '4.2.0' ],
19 silly audit   nanoid: [ '3.3.11' ],
19 silly audit   next: [ '15.5.4' ],
19 silly audit   postcss: [ '8.4.31', '8.5.6' ],
19 silly audit   'node-domexception': [ '1.0.0' ],
19 silly audit   'node-fetch': [ '2.7.0' ],
19 silly audit   'undici-types': [ '5.26.5', '6.21.0' ],
19 silly audit   'openapi-types': [ '12.1.3' ],
19 silly audit   'p-finally': [ '1.0.0' ],
19 silly audit   'p-queue': [ '6.6.2' ],
19 silly audit   'p-retry': [ '4.6.2' ],
19 silly audit   'p-timeout': [ '3.2.0' ],
19 silly audit   picocolors: [ '1.1.1' ],
19 silly audit   protobufjs: [ '7.5.0' ],
19 silly audit   react: [ '19.1.0' ],
19 silly audit   'react-dom': [ '19.1.0' ],
19 silly audit   retry: [ '0.13.1' ],
19 silly audit   rxjs: [ '7.8.2' ],
19 silly audit   sax: [ '1.4.1' ],
19 silly audit   scheduler: [ '0.26.0' ],
19 silly audit   sdp: [ '3.2.1' ],
19 silly audit   'sdp-transform': [ '2.15.0' ],
19 silly audit   semver: [ '7.7.2' ],
19 silly audit   sharp: [ '0.34.4' ],
19 silly audit   'simple-wcswidth': [ '1.1.2' ],
19 silly audit   'source-map-js': [ '1.2.1' ],
19 silly audit   'styled-jsx': [ '5.1.6' ],
19 silly audit   'supports-color': [ '7.2.0' ],
19 silly audit   tailwindcss: [ '4.1.14' ],
19 silly audit   tapable: [ '2.2.3' ],
19 silly audit   tar: [ '7.5.1' ],
19 silly audit   tr46: [ '0.0.3' ],
19 silly audit   'ts-debounce': [ '4.0.0' ],
19 silly audit   tslib: [ '2.8.1' ],
19 silly audit   'typed-emitter': [ '2.1.0' ],
19 silly audit   typescript: [ '5.9.3' ],
19 silly audit   'web-streams-polyfill': [ '4.0.0-beta.3' ],
19 silly audit   'webidl-conversions': [ '3.0.1' ],
19 silly audit   'webrtc-adapter': [ '9.0.3' ],
19 silly audit   'webrtc-issue-detector': [ '1.16.3' ],
19 silly audit   'whatwg-url': [ '5.0.0' ],
19 silly audit   yallist: [ '5.0.0' ],
19 silly audit   yaml: [ '2.8.1' ],
19 silly audit   'ytdl-core': [ '4.11.5' ],
19 silly audit   zod: [ '3.25.76' ],
19 silly audit   'zod-to-json-schema': [ '3.24.6' ],
19 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.14' ]
19 silly audit }
20 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/lightningcss-win32-x64-msvc
21 silly reify mark deleted [
21 silly reify   '/Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/lightningcss-win32-x64-msvc'
21 silly reify ]
22 verbose reify failed optional dependency /Users/meghanarendrasimha/Documents/HackathonPOC/my-avatar-app/node_modules/lightningcss-win32-arm64-msvc
23 silly reify mark deleted [
